MinSizeRel - Os

main:
	push	{r3, lr}
	bl	0x800036c                      ; <hal_core_init>
	bl	0x8000434                      ; <hal_core_clock_configure>
	bl	0x8000274                      ; <setup_gpio_output>
	bl	0x80002c4                      ; <setup_gpio_input>
	ldr	r2, [pc,                      ; 24]	@ (0x8000560 <main+44>)
	ldr	r3, [pc,                      ; 24]	@ (0x8000564 <main+48>)
	mov.w	r1,                         ; 65536	@ 0x10000
	movs	r0,                          ; 1
	movs	r4,                          ; 0
	ldrb	r5, [r2,                     ; 0]
	cbz	r5, 0x800055c                 ; <main+40>
	str	r0, [r3,                      ; 24]
	strb	r4, [r2,                     ; 0]
	b.n	0x8000552                     ; <main+30>
	str	r1, [r3,                      ; 24]
	b.n	0x8000552                     ; <main+30>
	movs	r4, r4
	movs	r0,                          ; 0
	lsls	r0, r0,                      ; 16
	ands	r2, r0
